length,N,pstructures,pclusters,F1
186,5,0.000000,0.000000,0.000000
187,5,0.000000,0.000000,0.000000
188,5,0.000000,0.000000,0.000000
189,5,0.000000,0.000000,0.000000
190,5,0.000000,0.000000,0.000000
191,5,0.000000,0.000000,0.000000
192,5,0.000000,0.000000,0.000000
193,5,0.000000,0.000000,0.000000
194,5,0.000000,0.000000,0.000000
195,5,0.000000,0.000000,0.000000
196,5,0.000000,0.000000,0.000000
197,5,0.000000,0.000000,0.000000
198,5,0.000000,0.000000,0.000000
199,5,0.000000,0.000000,0.000000
200,5,0.000000,0.000000,0.000000
201,5,0.000000,0.000000,0.000000
202,5,0.000000,0.000000,0.000000
203,5,0.000000,0.000000,0.000000
204,5,0.000000,0.000000,0.000000
205,5,0.000000,0.000000,0.000000
206,5,0.000000,0.000000,0.000000
207,5,0.000000,0.000000,0.000000
208,5,0.000000,0.000000,0.000000
209,5,0.000000,0.000000,0.000000
210,5,0.000000,0.000000,0.000000
211,5,0.000000,0.000000,0.000000
212,5,0.000000,0.000000,0.000000
213,5,0.000000,0.000000,0.000000
214,5,0.000000,0.000000,0.000000
215,5,0.000000,0.000000,0.000000
216,5,0.000000,0.000000,0.000000
217,5,0.000000,0.000000,0.000000
218,5,0.000000,0.000000,0.000000
219,5,0.000000,0.000000,0.000000
220,5,0.000000,0.000000,0.000000
221,5,0.000000,0.000000,0.000000
222,5,0.000000,0.000000,0.000000
223,5,0.000000,0.000000,0.000000
224,5,0.000000,0.000000,0.000000
225,5,0.000000,0.000000,0.000000
226,5,0.000000,0.000000,0.000000
227,5,0.000000,0.000000,0.000000
228,5,0.000000,0.000000,0.000000
229,5,0.000000,0.000000,0.000000
230,5,0.000000,0.000000,0.000000
231,5,0.000000,0.000000,0.000000
232,5,0.000000,0.000000,0.000000
233,5,0.000000,0.000000,0.000000
234,5,0.000000,0.000000,0.000000
235,5,0.000000,0.000000,0.000000
236,5,0.000000,0.000000,0.000000
237,5,0.000000,0.000000,0.000000
238,5,0.000000,0.000000,0.000000
239,5,0.000000,0.000000,0.000000
240,5,0.000000,0.000000,0.000000
241,5,0.000000,0.000000,0.000000
242,5,0.000000,0.000000,0.000000
243,5,0.000000,0.000000,0.000000
244,5,0.000000,0.000000,0.000000
245,5,0.000000,0.000000,0.000000
246,5,0.000000,0.000000,0.000000
247,5,0.000000,0.000000,0.000000
248,5,0.000000,0.000000,0.000000
249,5,0.000000,0.000000,0.000000
250,5,0.000000,0.000000,0.000000
251,5,0.000000,0.000000,0.000000
252,5,0.000000,0.000000,0.000000
253,5,0.000000,0.000000,0.000000
254,5,0.000000,0.000000,0.000000
255,5,0.000000,0.000000,0.000000
256,5,0.000000,0.000000,0.000000
